index,part_number,project_name,part_name,raw_material_designation,color,extra_material,production_place,percentage_of_extra_material,raw_material_price,part_volume,part_weight,part_length,part_width,part_height,avrg_thickness,max_thickness,annual_target_quantity,part_price_amortizated,label,Unnamed: 18,Unnamed: 19,Unnamed: 20
767.0,GEX56772/PKR23480,Changan,switch extension,PARA,blue,,Tianjing Dongming,0.0,80.0,32.4,0.1,3.2,3.5,3.0,2.0,4.0,166000.0,0.56,China,,,
768.0,GEX53974,Changan,front cover B2,PC GF10,grey,,Suzhou Tontec,0.0,30.0,1031101.0,1299.2,214.0,207.0,85.0,3.0,4.0,8136.0,21.71,China,,,
769.0,GEX53973,Changan,front cover B1,PC GF10,grey,,Suzhou Tontec,0.0,30.0,290000.0,365.4,374.0,298.0,132.0,4.0,5.0,8136.0,62.76,China,,,
770.0,4442836,Changan,lower half housing,PET GF15 FR(17),Natural,,ACE,0.0,40.0,27557.1,42.2,130.0,105.5,60.4,0.7,0.9,8136.0,3.47,China,,,
771.0,4442837,Changan,upper half housing,PET GF15 FR(17),Natural,,ACE,0.0,40.0,32171.6,49.2,130.0,105.5,38.7,0.7,0.9,8136.0,3.63,China,,,
772.0,NNZ22440,Marylin,"TRIM COVER, PP-L UM",PC,grey,,MX,,4.26,77.96,94.33,134.0,147.0,29.0,2.5,6.0,63000.0,0.93,Mexico,,,
773.0,NNZ22441,Marylin,"TRIM COVER, PP-L IL",PC,grey,,MX,,4.26,90.9,110.0,151.0,162.0,26.5,2.39,5.0,50000.0,1.14,Mexico,,,
774.0,NNZ64544,Marylin,"TRIM COVER, PP-L UM, R Rating",PC,grey,,MX,,9.39,77.96,92.85,134.0,147.0,29.0,2.5,6.0,1731.0,2.05,Mexico,,,
775.0,NNZ64545,Marylin,"TRIM COVER, PP-L IL, R Rating",PC,grey,,MX,,9.39,90.9,140.49,151.0,162.0,26.5,2.39,5.0,1230.0,2.63,Mexico,,,
776.0,NNZ22439,Marylin,Auxiliar Cover ,PC,grey,,MX,,4.26,12.15,14.71,132.0,53.0,18.2,1.84,3.9,18000.0,0.46,Mexico,,,
777.0,NNZ49628,Marylin ,Push to Trip buttom ,PC,Orange ,,MX,,7.7,0.61,0.76,9.0,9.9,26.88,1.5,6.0,40000.0,0.1464,Mexico,,,
778.0,JYT32462,Aeigis ,Arch Shield 200 A GD,PBT+GF30FR,black,,MX,,5.55,46.71,77.54,70.0,91.0,80.0,2.68,3.0,156000.0,0.674,Mexico,,,
779.0,NNZ40156,Aeigis ,Arch shield 30 /60A,PP+PS,black,,MX,,5.33,19.25,21.37,86.86,63.24,43.43,1.2,2.0,252000.0,0.35,Mexico,,,
780.0,NNZ40155,Aeigis ,Arc Suppresor 30/60A,PBT+GF30FR,black,,MX,,5.55,49.83,82.72,92.0,47.0,56.38,1.5,3.5,450000.0,0.9,Mexico,,,
781.0,JYT40510,Aeigis ,Arch Shield 100A,PP+PS,black,,MX,,5.33,39.13,43.13,112.0,52.0,65.0,2.0,2.5,99000.0,0.8,Mexico,,,
782.0,JYT32461,Aeigis ,Arch  Suppresor  200A,PBT+GF30FR,black,,MX,,5.55,19.25,21.37,43.0,135.0,23.0,2.7,3.0,216000.0,1.394,Mexico,,,
783.0,NNZ40154,Aeigis ,Arc Suppressor 60/100A,PBT+GF30FR,black,,MX,,5.55,73.21,121.5,118.0,75.0,65.0,2.36,3.5,288000.0,1.45,Mexico,,,
784.0,NNZ22442,Marylin,Trim  Cover  PP-R   Line ,PC,grey,,MX,,9.0,442.0,535.0,209.39,378.0,42.0,3.35,5.0,3500.0,7.0,Mexico,,,
785.0,NNZ22443,Marylin,Trim  Cover  PP-R   Line ,PC,grey,,MX,,9.0,388.0,469.0,260.0,220.0,42.0,3.35,5.0,16000.0,5.7,Mexico,,,
786.0,NNZ19159,Marylin,Trim Cover,PC,grey,,MX,,9.0,248.6,300.8,226.0,231.0,42.5,3.0,5.0,17000.0,2.58,Mexico,,,
787.0,NNZ19160,Marylin,Trim Cover,PC,grey,,MX,,9.0,221.6,268.0,207.0,219.0,42.5,3.2,5.0,23623.0,2.29,Mexico,,,
788.0,NNZ19157,Marylin,Trim  Cover PP-P  I Line,PC,grey,,MX,,9.0,270.0,327.7,220.0,228.0,42.5,3.0,5.0,19000.0,2.81,Mexico,,,
789.0,JYT63032,Visipact ,VIEWING WINDOW W Holes ,PC,grey,,MX,,4.45,49.5,59.4,104.0,84.83,18.5,6.0,6.0,110000.0,0.68,Mexico,,,
790.0,NNZ77612,Visipact ,HANDLE Small,PBT+GF30FR,black,,MX,,10.0,69.54,115.434,170.0,50.0,15.0,4.0,6.0,15000.0,1.69,Mexico,,,
791.0,NNZ43881,Visipact ,HANDLE Big,PBT+GF30FR,black,,MX,,10.0,132.0,219.12,180.0,30.0,45.0,3.0,4.0,15000.0,2.79,Mexico,,,
792.0,NNZ22437,Marylin,SquareD-2Pole Aux Cover,PC,grey,,MX,,9.0,22.81,27.6,70.0,86.0,22.0,1.52,3.0,12799.0,0.420107569,Mexico,,,
793.0,NNZ22438,Marylin,"PP-HJ 3P, UM",PC,grey,,MX,,9.0,31.06,37.58,104.0,103.0,22.4,1.44,2.5,360000.0,0.381165931,Mexico,,,
794.0,NNZ22436,Marylin,"PP-H/J 3P, IL",PC,grey,,MX,,9.0,47.92,57.98,113.793,112.268,23.0,3.3,3.3,256965.0,0.491286708,Mexico,,,
795.0,NNZ22435,Marylin,"PP-H/J 2P, IL",PC,grey,,MX,,9.0,34.06,41.22,130.0,74.0,23.0,3.0,3.0,14431.0,0.486905239,Mexico,,,
796.0,NNZ22432 ,Marylin,"C0/PP-B Cover 1P, I-Line Aux",PC,grey,,MX,,9.0,13.98,16.91,37.6,132.0,18.2,1.45,3.0,55678.0,0.298203852,Mexico,,,
797.0,NNZ22433,Marylin,"C0/PP-B Cover 2P, I-Line Aux",PC,grey,,MX,,9.0,29.31,35.46,74.0,128.0,18.2,1.45,3.0,28621.0,0.565317603,Mexico,,,
798.0,NNZ22434,Marylin,"C0/PP-B Cover 2P, I-Line Aux",PC,grey,,MX,,9.0,42.73,51.7,129.0,113.0,18.23,2.0,4.0,186605.0,0.462242958,Mexico,,,
799.0,JYT63004,Visipact ,VIEW Window,PC,grey,,MX,,4.45,90.0,108.1,200.0,81.0,18.54,4.3,5.0,50000.0,1.41,Mexico,,,
800.0,JYT63001,Visipact ,View Window,PC,grey,,MX,,4.45,46.67,56.01,104.1,81.4,18.0,4.0,5.0,420000.0,0.6665,Mexico,,,
801.0,GEX93634,PPM_2023,Base  Trip unit ,PC+GF15,grey,,MX,,9.45,34.39,43.33,183.0,53.0,15.88,2.0,3.0,60000.0,0.94,Mexico,,,
802.0,GEX69932,PPM_2023,Cover Trip unit ,PC+GF17,grey,,MX,,9.45,24.2,30.5,183.0,53.0,14.63,2.0,3.0,60000.0,0.8735,Mexico,,,
803.0,GEX69934,PPM_2023,Switch Cover  Trip Unit ,PC+GF18,grey,,MX,,9.45,0.088,0.111,5.4,11.65,3.0,1.5,2.0,60000.0,0.08,Mexico,,,
804.0,1398701,Quantum,"Base, plastic",ABS+PC,black,,MX,,5.2,75.0,88.0,149.0,156.0,13.8,3.0,5.0,20000.0,1.46,Mexico,,,
805.0,1400043,Quantum,"End cap, plastic",ABS+PC,black,,MX,,5.0,8.2,9.6,141.0,23.0,15.0,1.5,2.0,40000.0,0.62,Mexico,,,
806.0,1391627,Quantum,"Cover, plastic",ABS+PC,black,,MX,,5.0,20.0,23.6,131.0,136.8,4.75,1.6,1.6,20000.0,1.0,Mexico,,,
807.0,1473743,Quantum,"Spacer, Motion sensor board. Plastic",ABS+PC,black,,MX,,5.0,0.149,0.1758,9.7847,6.0,5.3375,1.18,1.5,20000.0,0.19,Mexico,,,
808.0,1418021,Quantum,Base plastic ,ABS+PC,black,,MX,,5.0,111.0,130.98,166.0,184.0,14.22,4.0,5.0,20000.0,2.22,Mexico,,,
809.0,1338226,Quantum,plastic cover memroy  module ,ABS+PC,black,,MX,,5.0,4.1,4.83,12.7,22.6,19.3,2.0,3.0,20000.0,0.24,Mexico,,,
810.0,1373999,Quantum,MOUNTING FLANGE ,ABS+PC,black,,MX,,5.0,6.1,7.198,87.0,15.0,5.0,2.0,3.0,20000.0,0.59,Mexico,,,
811.0,PKR69878,PPM_2023,ENCT spacer ,PA6+GF,grey,,MX,,9.0,38.0,51.3,70.0,70.0,73.0,2.5,3.0,20000.0,1.82,Mexico,,,
812.0,NNZ44128,,PONI 1.5 HOUSING RH,PC,grey,,MX,,5.34,139.3,174.1,139.3,170.0,15.0,3.0,3.0,2478.0,3.57,Mexico,,,
813.0,NNZ44129,,PONI 1.5 HOUSING LH,PC,grey,,MX,,5.34,151.0,189.2,162.86,114.0,15.0,3.0,3.0,2478.0,3.6679,Mexico,,,
814.0,NNZ44134,,PONI 3.0 HOUSING WITH CT LH,PC,grey,,MX,,5.34,230.9,288.6,200.0,114.0,37.0,3.0,3.0,2044.0,4.68,Mexico,,,
815.0,NNZ76027,,PONI 3.0 HOUSING WITH CT RH,PC,grey,,MX,,5.34,230.9,288.6,200.0,114.0,37.0,3.0,3.0,2044.0,5.14,Mexico,,,
816.0,40512-518,Aeigis ,Arc Suppresso,PBT+GF30FR,black,,MX,,4.54,49.83,82.72,92.0,47.0,56.38,1.5,3.5,285000.0,0.71,Mexico,,,
817.0,40560-018,Aeigis ,Arc Suppressor ,PBT+GF30FR,black,,MX,,4.54,19.25,21.37,86.86,63.24,43.43,1.2,2.0,145000.0,0.366,Mexico,,,
818.0,40566-192 ,Aeigis ,Arch Shield,PP+PS,black,,MX,,4.19,73.21,121.5,118.0,75.0,65.0,2.36,3.5,237000.0,0.592,Mexico,,,
819.0,NNZ56479,Marylin,C1 led toggle body ,PC +GF10 FR,black,,MX,,3.0,3.996,5.034,12.56,23.0,33.0,2.3,3.0,683000.0,0.6,Mexico,,,
820.0,NNZ56481,Marylin,Led cover Right  + ride side ,PC +GF10 FR,black,,MX,,4.0,0.52,0.6655,20.0,20.0,8.15,1.5,2.0,683000.0,0.4,Mexico,,,
821.0,NNZ56482,Marylin,Led Toggle light  guide ,PC +GF10 FR,black,,MX,,3.0,0.52,0.6655,20.0,20.0,8.15,1.5,2.0,683000.0,0.55,Mexico,,,
822.0,NNZ59697,Marylin,C2 Led toggles boddy ,PC +GF10 FR,black,,MX,,3.0,8.7,10.96,44.5,25.5,10.0,2.0,2.5,178000.0,1.1,Mexico,,,
823.0,NNZ59698,Marylin,Led  toggle lef side cover ,PC +GF10 FR,black,,MX,,3.0,1.097,1.383,24.1,28.07,7.0,2.0,2.0,178000.0,0.75,Mexico,,,
824.0,NNZ59700,Marylin,Led toggle light guide ,PC +GF10 FR,black,,MX,,3.0,0.571,0.691,9.0,10.62,6.37,2.0,4.0,178000.0,0.85,Mexico,,,
825.0,GDE35981,Nimbus ,1 GANG BLANK MATTE WALL PLATE WH,PC,white,,MX,,5.111758214,14.17,17.26,114.4,70.0,7.0,1.5,2.0,400534.0,0.074074074,Mexico,,,
826.0,GDE35981,Nimbus ,1 GANG BLANK MATTE WALL PLATE LA,PC,Light Almond,,MX,,4.876,14.17,17.26,114.4,70.0,7.0,1.5,2.0,223.0,0.083333333,Mexico,,,
827.0,GDE35981,Nimbus ,1 GANG BLANK MATTE WALL PLATE BK,PC,black,,MX,,5.512,14.17,17.26,114.4,70.0,7.0,1.5,2.0,1157.0,0.088888889,Mexico,,,
828.0,GDE35981,Nimbus ,1 GANG BLANK MATTE WALL PLATE GY,PC,grey,,MX,,5.512,14.17,17.26,114.4,70.0,7.0,1.5,2.0,315.0,0.088888889,Mexico,,,
829.0,GDE35983,Nimbus ,1 GANG OVRSZ WALL PLATE WH,PC,white,,MX,,5.512,17.59,21.29,132.0,84.0,7.0,1.5,2.0,4237748.0,0.074074074,Mexico,,,
830.0,GDE35983,Nimbus ,1 GANG OVRSZ WALL PLATE LA,PC,Light Almond,,MX,,4.876,17.59,21.29,132.0,84.0,7.0,1.5,2.0,7509.0,0.078431373,Mexico,,,
831.0,GDE35983,Nimbus ,1 GANG OVRSZ WALL PLATE BK,PC,black,,MX,,5.512,17.59,21.29,132.0,84.0,7.0,1.5,2.0,23216.0,0.078431373,Mexico,,,
832.0,GDE35983,Nimbus ,1 GANG OVRSZ WALL PLATE GY,PC,grey,,MX,,5.512,17.59,21.29,132.0,84.0,7.0,1.5,2.0,13457.0,0.078431373,Mexico,,,
833.0,GDE35984 ,Nimbus ,2 GANG OVRSZ WALL PLATE WH,PC,white,,MX,,5.512,24.6,29.77,130.0,132.0,7.0,1.5,2.0,963313.0,0.148148148,Mexico,,,
834.0,GDE35984 ,Nimbus ,2 GANG OVRSZ WALL PLATE LA,PC,Light Almond,,MX,,4.876,24.6,29.77,130.0,132.0,7.0,1.5,2.0,565.0,0.156862745,Mexico,,,
835.0,GDE35984 ,Nimbus ,2 GANG OVRSZ WALL PLATE BK,PC,black,,MX,,5.512,24.6,29.77,130.0,132.0,7.0,1.5,2.0,4560.0,0.166666667,Mexico,,,
836.0,GDE35984 ,Nimbus ,2 GANG OVRSZ WALL PLATE GY,PC,grey,,MX,,5.512,24.6,29.77,130.0,132.0,7.0,1.5,2.0,2215.0,0.166666667,Mexico,,,
837.0,GDE35985,Nimbus ,3 GANG OVRSZ WALL PLATE WH,PC,white,,MX,,5.512,31.65,38.29,176.0,96.0,7.0,1.5,2.0,413783.0,0.296296296,Mexico,,,
838.0,GDE35985,Nimbus ,3 GANG OVRSZ WALL PLATE LA,PC,Light Almond,,MX,,4.876,31.65,38.29,176.0,96.0,7.0,1.5,2.0,7235.0,0.31372549,Mexico,,,
839.0,GDE35985,Nimbus ,3 GANG OVRSZ WALL PLATE BK,PC,black,,MX,,5.512,31.65,38.29,176.0,96.0,7.0,1.5,2.0,3046.0,0.333333333,Mexico,,,
840.0,GDE35985,Nimbus ,3 GANG OVRSZ WALL PLATE GY,PC,grey,,MX,,5.512,31.65,38.29,176.0,96.0,7.0,1.5,2.0,2730.0,0.333333333,Mexico,,,
841.0,GDE80882,Nimbus ,1 G OVRSZ DUPLEX OUTLET WALL PLATE WH,PC,white,,MX,,5.512,18.29,22.14,132.0,84.0,7.0,1.5,2.0,6897677.0,0.074074074,Mexico,,,
842.0,GDE80882,Nimbus ,1 G OVRSZ DUPLEX OUTLET WALL PLATE LA,PC,Light Almond,,MX,,4.876,18.29,22.14,132.0,84.0,7.0,1.5,2.0,724.0,0.078431373,Mexico,,,
843.0,GDE80882,Nimbus ,1 G OVRSZ DUPLEX OUTLET WALL PLATE BK,PC,black,,MX,,5.512,18.29,22.14,132.0,84.0,7.0,1.5,2.0,1263.0,0.083333333,Mexico,,,
844.0,GDE80882,Nimbus ,1 G OVRSZ DUPLEX OUTLET WALL PLATE GY,PC,grey,,MX,,5.512,18.29,22.14,132.0,84.0,7.0,1.5,2.0,372.0,0.083333333,Mexico,,,
845.0,GDE35982,Nimbus ,2 GANG BLANK WALL PLATE WH,PC,white,,MX,,5.512,18.29,22.14,132.0,84.0,7.0,1.5,2.0,135382.0,0.22875817,Mexico,,,
846.0,GDE35982,Nimbus ,2 GANG BLANK WALL PLATE LA,PC,Light Almond,,MX,,4.876,18.29,22.14,132.0,84.0,7.0,1.5,2.0,390.0,0.243055556,Mexico,,,
847.0,GDE35982,Nimbus ,2 GANG BLANK WALL PLATE BK,PC,black,,MX,,5.512,18.29,22.14,132.0,84.0,7.0,1.5,2.0,460.0,0.259259259,Mexico,,,
848.0,GDE35982,Nimbus ,2 GANG BLANK WALL PLATE GY,PC,grey,,MX,,5.512,18.29,22.14,132.0,84.0,7.0,1.5,2.0,272.0,0.259259259,Mexico,,,
849.0,GDE35986,Nimbus ,4 GANG OVRSZ WALL PLATE WH,PC,white,,MX,,5.512,38.59,46.59,221.0,130.0,7.0,1.5,2.0,138461.0,0.392156863,Mexico,,,
850.0,GDE35986,Nimbus ,4 GANG OVRSZ WALL PLATE LA,PC,Light Almond,,MX,,4.876,38.59,46.59,221.0,130.0,7.0,1.5,2.0,256.0,0.416666667,Mexico,,,
851.0,GDE35986,Nimbus ,4 GANG OVRSZ WALL PLATE BK,PC,black,,MX,,5.512,38.59,46.59,221.0,130.0,7.0,1.5,2.0,923.0,0.444444444,Mexico,,,
852.0,GDE35986,Nimbus ,4 GANG OVRSZ WALL PLATE GY,PC,grey,,MX,,5.512,38.59,46.59,221.0,130.0,7.0,1.5,2.0,545.0,0.444444444,Mexico,,,
853.0,GDE35987,Nimbus ,5 GANG OVRSZ WALL PLATE WH,PC,white,,MX,,5.512,45.7,55.3,268.0,132.0,7.0,1.5,2.0,5845.0,0.486111111,Mexico,,,
854.0,GDE35987,Nimbus ,5 GANG OVRSZ WALL PLATE LA,PC,Light Almond,,MX,,4.876,45.7,55.3,268.0,132.0,7.0,1.5,2.0,233.0,0.518518519,Mexico,,,
855.0,GDE35987,Nimbus ,5 GANG OVRSZ WALL PLATE BK,PC,black,,MX,,5.512,45.7,55.3,268.0,132.0,7.0,1.5,2.0,223.0,0.518518519,Mexico,,,
856.0,GDE80886,Nimbus ,2 G  OVRSZ 2 DUPLEX OUTLET WALL PLT WH,PC,white,,MX,,5.512,26.7,31.5,130.0,132.0,7.0,1.5,2.0,80871.0,0.196078431,Mexico,,,
857.0,GDE80886,Nimbus ,2 G  OVRSZ 2 DUPLEX OUTLET WALL PLT LA,PC,Light Almond,,MX,,4.876,26.7,31.5,130.0,132.0,7.0,1.5,2.0,248.0,0.208333333,Mexico,,,
858.0,GDE80886,Nimbus ,2 G  OVRSZ 2 DUPLEX OUTLET WALL PLT BK,PC,black,,MX,,5.512,26.7,31.5,130.0,132.0,7.0,1.5,2.0,274.0,0.222222222,Mexico,,,
859.0,GDE80886,Nimbus ,2 G  OVRSZ 2 DUPLEX OUTLET WALL PLT GY,PC,grey,,MX,,5.512,26.7,31.5,130.0,132.0,7.0,1.5,2.0,248.0,0.222222222,Mexico,,,
860.0,GDE80890,Nimbus ,1 G OVRSZ SINGLE OUTLET WALL PLATE WH,PC,white,,MX,,5.512,19.42,23.5,132.0,84.0,7.0,1.5,2.0,66773.0,0.114379085,Mexico,,,
861.0,GDE80890,Nimbus ,1 G OVRSZ SINGLE OUTLET WALL PLATE LA,PC,Light Almond,,MX,,4.876,19.42,23.5,132.0,84.0,7.0,1.5,2.0,248.0,0.12962963,Mexico,,,
862.0,GDE80890,Nimbus ,1 G OVRSZ SINGLE OUTLET WALL PLATE BK,PC,black,,MX,,5.512,19.42,23.5,132.0,84.0,7.0,1.5,2.0,507.0,0.12962963,Mexico,,,
863.0,GDE80894,Nimbus ,2 G  OVRSZ 1 DUPLEX 1 DECO WP WH,PC,white,,MX,,5.512,25.43,30.77,130.0,132.0,7.0,1.5,2.0,30856.0,0.196078431,Mexico,,,
864.0,GDE80894,Nimbus ,2 G  OVRSZ 1 DUPLEX 1 DECO WP LA,PC,Light Almond,,MX,,4.876,25.43,30.77,130.0,132.0,7.0,1.5,2.0,116.0,0.208333333,Mexico,,,
865.0,GDE80894,Nimbus ,2 G  OVRSZ 1 DUPLEX 1 DECO WP BK,PC,black,,MX,,5.512,25.43,30.77,130.0,132.0,7.0,1.5,2.0,181.0,0.222222222,Mexico,,,
866.0,GDE80894,Nimbus ,2 G  OVRSZ 1 DUPLEX 1 DECO WP GY,PC,grey,,MX,,5.512,25.43,30.77,130.0,132.0,7.0,1.5,2.0,116.0,0.222222222,Mexico,,,
,PHA91236,Katla,SE Rigid double stub,PA6,green,,Poland,,2.04,11.01,12.11,66.0,45.0,40.0,1.5,3.7,5832782.28,0.0546,New_Economy_Europe,,,
,PHA91241,Katla,ELKO Rigid double stub,PA6,red,,Poland,,2.04,10.93,12.02,66.0,45.0,40.0,1.5,3.7,6444812.85,0.0616,New_Economy_Europe,,,
,PHA91238,Katla,SE flexiable double stub,PE,green,,Poland,,1.68,14.11,13.4,66.0,45.0,40.0,1.4,4.5,4424629.6,0.0576,New_Economy_Europe,,,
,PHA91216,Katla,SE ring 13-26mm,PC,Green,,Poland,,1.83,8.28,11.18,65.0,65.0,26.0,1.58,3.4,4032785.07,0.0528,New_Economy_Europe,,,
,PHA91217,Katla,ELKO ring 12-23mm,PC,white,,Poland,,1.83,6.82,9.21,65.0,65.0,23.0,1.65,3.2,1759796.25,0.0615,New_Economy_Europe,,,
,PHA91218,Katla,ELKO ring 24-51mm,PC,white,,Poland,,1.83,13.33,17.99,65.0,65.0,51.0,1.63,3.5,217479.51,0.1345,New_Economy_Europe,,,
,PHA91258,Katla,SE ring 24-39mm,PC,blue,,Poland,,1.83,13.82,18.66,65.0,65.0,39.0,1.63,3.5,24261.28,0.1175,New_Economy_Europe,,,
,PHA91219,Katla,Hybrid screw ring Wedge,PA6,Natural,GF30,Poland,,2.48,0.72,0.97,25.0,15.0,8.0,2.0,4.0,12068644.22,0.0141,New_Economy_Europe,,,
,PHA91195,Katla,SE 1G box top 12mm - 0 side open,PP,grey,,Poland,,2.02,24.16,22.95,75.0,75.0,75.0,1.3,3.0,156000.0,0.1052,New_Economy_Europe,,,
,PHA91180,Katla,SE 1G box top 12mm - 1 side open,PP,grey,,Poland,,2.02,22.74,21.6,75.0,75.0,75.0,1.3,3.0,362109.7,0.1006,New_Economy_Europe,,,
,PHA91181,Katla,SE 1G box top 12mm - 2 side open,PP,grey,,Poland,,2.02,21.79,20.7,75.0,75.0,75.0,1.3,3.0,1029911.3,0.0968,New_Economy_Europe,,,
,PHA91182,Katla,SE 1G box top 12mm - 3 side open,PP,grey,,Poland,,2.02,20.2,19.19,75.0,75.0,75.0,1.3,3.0,1363903.6,0.0924,New_Economy_Europe,,,
,PHA91183,Katla,SE 1G box top 24mm - 1 side open,PP,grey,,Poland,,2.02,27.01,25.66,75.0,75.0,67.0,1.3,3.0,37640.42,0.1173,New_Economy_Europe,,,
,PHA91184,Katla,SE 1G box top 24mm - 2 side open,PP,grey,,Poland,,2.02,25.76,24.47,75.0,75.0,67.0,1.3,3.0,256292.9,0.1104,New_Economy_Europe,,,
,PHA91185,Katla,SE 1G box top 24mm - 3 side open,PP,grey,,Poland,,2.02,24.42,23.2,75.0,75.0,67.0,1.3,3.0,804617.0,0.109,New_Economy_Europe,,,
,PHA91186,Katla,SE 1G box base,PP,grey,,Poland,,2.02,7.89,7.5,71.0,71.0,10.0,1.5,3.25,4173175.34,0.0384,New_Economy_Europe,,,
,PHA91225,Katla,SE-1G standard Lid,PP,Green,,Poland,,1.85,7.99,7.59,70.0,70.0,25.0,1.0,2.23,3667747.92,0.0308,New_Economy_Europe,,,
,PHA91247,Katla,SE Fire box lid 1G,PP,black,,Poland,,1.7,7.99,7.59,70.0,70.0,25.0,1.0,2.23,98662.2,0.0309,New_Economy_Europe,,,
,PHA91204,Katla,ELKO 1G box base ,PP+MB,red,,Poland,,2.14,10.21,9.7,91.0,71.0,10.0,1.3,3.25,2661828.255,0.0509,New_Economy_Europe,,,
,PHA91189,Katla,SE 1.5G bottom part,PP,grey,,Poland,,2.02,10.22,9.71,91.0,71.0,10.0,1.3,3.25,299889.6657,0.0457,New_Economy_Europe,,,
,PHA91187,Katla,SE 1.5G box top 2 side open,PP,grey,,Poland,,2.02,25.74,24.45,94.0,75.0,52.0,1.3,3.0,23544.76,0.1262,New_Economy_Europe,,,
,PHA91205,Katla,ELKO 1.5G box top vertical 2 side open,PP+MB,red,,Poland,,2.14,25.8,24.51,94.0,75.0,52.0,1.3,3.0,86837.1,0.1373,New_Economy_Europe,,,
,PHA91188,Katla,SE 1.5G box top 3 side open,PP,grey,,Poland,,2.02,24.63,23.4,94.0,75.0,52.0,1.3,3.0,262409.95,0.1174,New_Economy_Europe,,,
,PHA91206,Katla,ELKO 1.5G box top Horizontal 3 side open,PP+MB,red,,Poland,,2.14,24.74,23.5,94.0,75.0,52.0,1.3,3.0,150791.55,0.1947,New_Economy_Europe,,,
,PHA91257,Katla,ELKO 1.5G box Verical 3 side open,PP+MB,red,,Poland,,2.14,24.63,23.4,94.0,75.0,52.0,1.3,3.0,386193.15,0.1948,New_Economy_Europe,,,
,PHA91213,Katla,ELKO 1G box top 9mm  - 0 side open,PP+MB,red,,Poland,,2.14,27.55,26.17,95.0,75.0,50.0,1.3,3.0,43200.0,0.1293,New_Economy_Europe,,,
,PHA91198,Katla,ELKO 1G box top 9mm  - 1 side open,PP+MB,red,,Poland,,2.14,26.27,24.96,95.0,75.0,50.0,1.3,3.0,93450.0,0.1266,New_Economy_Europe,,,
,PHA91200,Katla,ELKO 1G box top 9mm - 2 side open,PP+MB,red,,Poland,,2.14,25.09,23.84,95.0,75.0,50.0,1.3,3.0,376050.6,0.1204,New_Economy_Europe,,,
,PHA91201,Katla,ELKO 1G box top 9mm - 3 side open,PP+MB,red,,Poland,,2.14,24.43,23.21,95.0,75.0,50.0,1.3,3.0,1194041.1,0.1444,New_Economy_Europe,,,
,PHA91202,Katla,ELKO 1G box top 24mm - 2 side open,PP+MB,red,,Poland,,2.14,30.12,28.61,95.0,75.0,50.0,1.3,3.0,137970.0,0.1885,New_Economy_Europe,,,
,PHA91203,Katla,ELKO 1G box top 24mm - 3 side open,PP+MB,red,,Poland,,2.14,28.83,27.39,95.0,75.0,50.0,1.3,3.0,65854.95,0.1496,New_Economy_Europe,,,
,PHA91226,Katla,ELKO 1G standard lid,PP,red,,Poland,,1.7,7.79,7.4,70.0,70.0,25.0,1.0,2.23,1842787.5,0.0403,New_Economy_Europe,,,
,PHA91250,Katla,ELKO Fire box lid 1G,PP,black,,Poland,,1.7,7.82,7.43,70.0,70.0,25.0,1.0,2.23,68841.15,0.038,New_Economy_Europe,,,
,PHA91229,Katla,SE-1.5G Lid,PP,Green,,Poland,,1.85,11.28,10.72,89.0,70.0,25.0,1.5,2.5,289650.21,0.0654,New_Economy_Europe,,,
,PHA91230,Katla,ELKO 1.5G lid,PP,red,,Poland,,1.7,11.35,10.78,89.0,70.0,25.0,1.5,2.5,621566.4,0.0923,New_Economy_Europe,,,
,PHA91248,Katla,SE Fire box lid 1.5G,PP,black,,Poland,,1.7,11.34,10.77,89.0,70.0,25.0,1.5,2.5,309.7,0.1239,New_Economy_Europe,,,
,PHA91251,Katla,ELKO Fire box lid 1.5G,PP,black,,Poland,,1.7,11.34,10.77,89.0,70.0,25.0,1.5,2.5,18981.45,0.0725,New_Economy_Europe,,,
,PHA91193,Katla,SE 2G Box bottom 1 side open,PP,grey,,Poland,,2.02,41.62,39.54,146.0,75.0,44.0,1.5,3.5,23652.8,0.2575,New_Economy_Europe,,,
,PHA91208,Katla,ELKO 2G Box bottom 1 side open,PP+MB,red,,Poland,,2.14,41.73,39.64,146.0,75.0,44.0,1.5,3.5,16726.05,0.2855,New_Economy_Europe,,,
,PHA91191,Katla,SE 2G bottom 2sides open,PP,grey,,Poland,,2.02,40.37,38.35,146.0,75.0,44.0,1.5,3.5,22424.36,0.2535,New_Economy_Europe,,,
,PHA91209,Katla,ELKO 2GB bottom 2sides open,PP+MB,red,,Poland,,2.14,40.32,38.3,146.0,75.0,44.0,1.5,3.5,60253.65,0.2725,New_Economy_Europe,,,
,PHA91190,Katla,SE Big box 1G Bottom,PP,grey,,Poland,,2.02,41.55,39.47,146.0,75.0,44.0,1.5,3.5,8117.15,0.2725,New_Economy_Europe,,,
,PHA91211,Katla,ELKO 1G big box Bottom,PP+MB,red,,Poland,,2.14,41.56,39.48,146.0,75.0,44.0,1.5,3.5,49958.55,0.2835,New_Economy_Europe,,,
,PHA91235,Katla,SE  Single rigid 25mm stub,PA6,Green,,Poland,,2.04,8.64,9.5,67.0,42.0,40.0,1.5,3.7,17298.36,0.2217,New_Economy_Europe,,,
